android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    long listCameras() -> listCameras
    int AS_IMAGECAPTURECOMPONENTBASE_NUMFRAMES_get() -> AS_IMAGECAPTURECOMPONENTBASE_NUMFRAMES_get
    long new_ImageCaptureComponentBase() -> new_ImageCaptureComponentBase
    void delete_ImageCaptureComponentBase(long) -> delete_ImageCaptureComponentBase
    void ImageCaptureComponentBase_lockDoneWithFrameMutex(long,com.metaio.sdk.jni.ImageCaptureComponentBase) -> ImageCaptureComponentBase_lockDoneWithFrameMutex
    void ImageCaptureComponentBase_unlockDoneWithFrameMutex(long,com.metaio.sdk.jni.ImageCaptureComponentBase) -> ImageCaptureComponentBase_unlockDoneWithFrameMutex
    boolean ImageCaptureComponentBase_matchParameters(long,com.metaio.sdk.jni.ImageCaptureComponentBase,long,com.metaio.sdk.jni.Camera) -> ImageCaptureComponentBase_matchParameters
    boolean ImageCaptureComponentBase_matchParametersSwigExplicitImageCaptureComponentBase(long,com.metaio.sdk.jni.ImageCaptureComponentBase,long,com.metaio.sdk.jni.Camera) -> ImageCaptureComponentBase_matchParametersSwigExplicitImageCaptureComponentBase
    boolean ImageCaptureComponentBase_initialize(long,com.metaio.sdk.jni.ImageCaptureComponentBase,long,com.metaio.sdk.jni.Camera) -> ImageCaptureComponentBase_initialize
    boolean ImageCaptureComponentBase_initializeSwigExplicitImageCaptureComponentBase(long,com.metaio.sdk.jni.ImageCaptureComponentBase,long,com.metaio.sdk.jni.Camera) -> ImageCaptureComponentBase_initializeSwigExplicitImageCaptureComponentBase
    long ImageCaptureComponentBase_getCamera(long,com.metaio.sdk.jni.ImageCaptureComponentBase) -> ImageCaptureComponentBase_getCamera
    long ImageCaptureComponentBase_getCameraSwigExplicitImageCaptureComponentBase(long,com.metaio.sdk.jni.ImageCaptureComponentBase) -> ImageCaptureComponentBase_getCameraSwigExplicitImageCaptureComponentBase
    void ImageCaptureComponentBase_setCamera(long,com.metaio.sdk.jni.ImageCaptureComponentBase,long,com.metaio.sdk.jni.Camera) -> ImageCaptureComponentBase_setCamera
    void ImageCaptureComponentBase_setCameraSwigExplicitImageCaptureComponentBase(long,com.metaio.sdk.jni.ImageCaptureComponentBase,long,com.metaio.sdk.jni.Camera) -> ImageCaptureComponentBase_setCameraSwigExplicitImageCaptureComponentBase
    void ImageCaptureComponentBase_setScreenRotation(long,com.metaio.sdk.jni.ImageCaptureComponentBase,int) -> ImageCaptureComponentBase_setScreenRotation
    void ImageCaptureComponentBase_setScreenRotationSwigExplicitImageCaptureComponentBase(long,com.metaio.sdk.jni.ImageCaptureComponentBase,int) -> ImageCaptureComponentBase_setScreenRotationSwigExplicitImageCaptureComponentBase
    void ImageCaptureComponentBase_release(long,com.metaio.sdk.jni.ImageCaptureComponentBase) -> ImageCaptureComponentBase_release
    void ImageCaptureComponentBase_releaseSwigExplicitImageCaptureComponentBase(long,com.metaio.sdk.jni.ImageCaptureComponentBase) -> ImageCaptureComponentBase_releaseSwigExplicitImageCaptureComponentBase
    boolean ImageCaptureComponentBase_start(long,com.metaio.sdk.jni.ImageCaptureComponentBase) -> ImageCaptureComponentBase_start
    boolean ImageCaptureComponentBase_startSwigExplicitImageCaptureComponentBase(long,com.metaio.sdk.jni.ImageCaptureComponentBase) -> ImageCaptureComponentBase_startSwigExplicitImageCaptureComponentBase
    boolean ImageCaptureComponentBase_stop(long,com.metaio.sdk.jni.ImageCaptureComponentBase) -> ImageCaptureComponentBase_stop
    boolean ImageCaptureComponentBase_stopSwigExplicitImageCaptureComponentBase(long,com.metaio.sdk.jni.ImageCaptureComponentBase) -> ImageCaptureComponentBase_stopSwigExplicitImageCaptureComponentBase
    boolean ImageCaptureComponentBase_pause(long,com.metaio.sdk.jni.ImageCaptureComponentBase) -> ImageCaptureComponentBase_pause
    boolean ImageCaptureComponentBase_pauseSwigExplicitImageCaptureComponentBase(long,com.metaio.sdk.jni.ImageCaptureComponentBase) -> ImageCaptureComponentBase_pauseSwigExplicitImageCaptureComponentBase
    boolean ImageCaptureComponentBase_resume(long,com.metaio.sdk.jni.ImageCaptureComponentBase) -> ImageCaptureComponentBase_resume
    boolean ImageCaptureComponentBase_resumeSwigExplicitImageCaptureComponentBase(long,com.metaio.sdk.jni.ImageCaptureComponentBase) -> ImageCaptureComponentBase_resumeSwigExplicitImageCaptureComponentBase
    long ImageCaptureComponentBase_getNextFrame(long,com.metaio.sdk.jni.ImageCaptureComponentBase) -> ImageCaptureComponentBase_getNextFrame
    long ImageCaptureComponentBase_getNextFrameSwigExplicitImageCaptureComponentBase(long,com.metaio.sdk.jni.ImageCaptureComponentBase) -> ImageCaptureComponentBase_getNextFrameSwigExplicitImageCaptureComponentBase
    boolean ImageCaptureComponentBase_doneWithFrame(long,com.metaio.sdk.jni.ImageCaptureComponentBase,int,long) -> ImageCaptureComponentBase_doneWithFrame
    boolean ImageCaptureComponentBase_doneWithFrameSwigExplicitImageCaptureComponentBase(long,com.metaio.sdk.jni.ImageCaptureComponentBase,int,long) -> ImageCaptureComponentBase_doneWithFrameSwigExplicitImageCaptureComponentBase
    void ImageCaptureComponentBase_requestImage(long,com.metaio.sdk.jni.ImageCaptureComponentBase,long,com.metaio.sdk.jni.IMetaioSDKCallback,java.lang.String,int,int) -> ImageCaptureComponentBase_requestImage
    void ImageCaptureComponentBase_requestImageSwigExplicitImageCaptureComponentBase(long,com.metaio.sdk.jni.ImageCaptureComponentBase,long,com.metaio.sdk.jni.IMetaioSDKCallback,java.lang.String,int,int) -> ImageCaptureComponentBase_requestImageSwigExplicitImageCaptureComponentBase
    void ImageCaptureComponentBase_setFocusMode(long,com.metaio.sdk.jni.ImageCaptureComponentBase,int) -> ImageCaptureComponentBase_setFocusMode
    void ImageCaptureComponentBase_setFocusModeSwigExplicitImageCaptureComponentBase(long,com.metaio.sdk.jni.ImageCaptureComponentBase,int) -> ImageCaptureComponentBase_setFocusModeSwigExplicitImageCaptureComponentBase
    void ImageCaptureComponentBase_resetBuffers(long,com.metaio.sdk.jni.ImageCaptureComponentBase) -> ImageCaptureComponentBase_resetBuffers
    long ImageCaptureComponentBase_nextReadFrame(long,com.metaio.sdk.jni.ImageCaptureComponentBase) -> ImageCaptureComponentBase_nextReadFrame
    long ImageCaptureComponentBase_nextWriteFrame(long,com.metaio.sdk.jni.ImageCaptureComponentBase) -> ImageCaptureComponentBase_nextWriteFrame
    void ImageCaptureComponentBase_writeFinished(long,com.metaio.sdk.jni.ImageCaptureComponentBase,long) -> ImageCaptureComponentBase_writeFinished
    long ImageCaptureComponentBase_getBuffersCount(long,com.metaio.sdk.jni.ImageCaptureComponentBase) -> ImageCaptureComponentBase_getBuffersCount
    long ImageCaptureComponentBase_getFrameAt(long,com.metaio.sdk.jni.ImageCaptureComponentBase,int) -> ImageCaptureComponentBase_getFrameAt
    void ImageCaptureComponentBase_m_frameMonotonicIndices_set(long,com.metaio.sdk.jni.ImageCaptureComponentBase,long[]) -> ImageCaptureComponentBase_m_frameMonotonicIndices_set
    long[] ImageCaptureComponentBase_m_frameMonotonicIndices_get(long,com.metaio.sdk.jni.ImageCaptureComponentBase) -> ImageCaptureComponentBase_m_frameMonotonicIndices_get
    void ImageCaptureComponentBase_director_connect(com.metaio.sdk.jni.ImageCaptureComponentBase,long,boolean,boolean) -> ImageCaptureComponentBase_director_connect
    void ImageCaptureComponentBase_change_ownership(com.metaio.sdk.jni.ImageCaptureComponentBase,long,boolean) -> ImageCaptureComponentBase_change_ownership
    int EARELSO_CAMERA_INDEX_get() -> EARELSO_CAMERA_INDEX_get
    int EARELSO_CAMERA_RESOLUTION_get() -> EARELSO_CAMERA_RESOLUTION_get
    int EARELSO_ENVIRONMENT_MAP_get() -> EARELSO_ENVIRONMENT_MAP_get
    int EARELSO_FULLSCREEN_get() -> EARELSO_FULLSCREEN_get
    int EARELSO_RENDER_FPS_get() -> EARELSO_RENDER_FPS_get
    int EARELSO_SHADER_MATERIALS_get() -> EARELSO_SHADER_MATERIALS_get
    int EARELSO_USE_LEGACY_VISUALIZATION_get() -> EARELSO_USE_LEGACY_VISUALIZATION_get
    int EARELSO_PADDING_TO_ANNOTATIONS_get() -> EARELSO_PADDING_TO_ANNOTATIONS_get
    void ARELSceneOption_key_set(long,com.metaio.sdk.jni.ARELSceneOption,int) -> ARELSceneOption_key_set
    int ARELSceneOption_key_get(long,com.metaio.sdk.jni.ARELSceneOption) -> ARELSceneOption_key_get
    void ARELSceneOption_value_set(long,com.metaio.sdk.jni.ARELSceneOption,java.lang.String) -> ARELSceneOption_value_set
    java.lang.String ARELSceneOption_value_get(long,com.metaio.sdk.jni.ARELSceneOption) -> ARELSceneOption_value_get
    long new_ARELSceneOption__SWIG_0() -> new_ARELSceneOption__SWIG_0
    long new_ARELSceneOption__SWIG_1(long,com.metaio.sdk.jni.ARELSceneOption) -> new_ARELSceneOption__SWIG_1
    void delete_ARELSceneOption(long) -> delete_ARELSceneOption
    void delete_IARELInterpreterCallback(long) -> delete_IARELInterpreterCallback
    boolean IARELInterpreterCallback_playVideo(long,com.metaio.sdk.jni.IARELInterpreterCallback,java.lang.String) -> IARELInterpreterCallback_playVideo
    boolean IARELInterpreterCallback_playVideoSwigExplicitIARELInterpreterCallback(long,com.metaio.sdk.jni.IARELInterpreterCallback,java.lang.String) -> IARELInterpreterCallback_playVideoSwigExplicitIARELInterpreterCallback
    boolean IARELInterpreterCallback_openWebsite__SWIG_0(long,com.metaio.sdk.jni.IARELInterpreterCallback,java.lang.String,boolean) -> IARELInterpreterCallback_openWebsite__SWIG_0
    boolean IARELInterpreterCallback_openWebsiteSwigExplicitIARELInterpreterCallback__SWIG_0(long,com.metaio.sdk.jni.IARELInterpreterCallback,java.lang.String,boolean) -> IARELInterpreterCallback_openWebsiteSwigExplicitIARELInterpreterCallback__SWIG_0
    boolean IARELInterpreterCallback_openWebsite__SWIG_1(long,com.metaio.sdk.jni.IARELInterpreterCallback,java.lang.String) -> IARELInterpreterCallback_openWebsite__SWIG_1
    boolean IARELInterpreterCallback_openWebsiteSwigExplicitIARELInterpreterCallback__SWIG_1(long,com.metaio.sdk.jni.IARELInterpreterCallback,java.lang.String) -> IARELInterpreterCallback_openWebsiteSwigExplicitIARELInterpreterCallback__SWIG_1
    void IARELInterpreterCallback_onSDKReady(long,com.metaio.sdk.jni.IARELInterpreterCallback) -> IARELInterpreterCallback_onSDKReady
    void IARELInterpreterCallback_onSDKReadySwigExplicitIARELInterpreterCallback(long,com.metaio.sdk.jni.IARELInterpreterCallback) -> IARELInterpreterCallback_onSDKReadySwigExplicitIARELInterpreterCallback
    void IARELInterpreterCallback_onSceneOptionsParsed(long,com.metaio.sdk.jni.IARELInterpreterCallback,long,com.metaio.sdk.jni.ARELSceneOptionVector) -> IARELInterpreterCallback_onSceneOptionsParsed
    void IARELInterpreterCallback_onSceneOptionsParsedSwigExplicitIARELInterpreterCallback(long,com.metaio.sdk.jni.IARELInterpreterCallback,long,com.metaio.sdk.jni.ARELSceneOptionVector) -> IARELInterpreterCallback_onSceneOptionsParsedSwigExplicitIARELInterpreterCallback
    void IARELInterpreterCallback_onSceneReady(long,com.metaio.sdk.jni.IARELInterpreterCallback) -> IARELInterpreterCallback_onSceneReady
    void IARELInterpreterCallback_onSceneReadySwigExplicitIARELInterpreterCallback(long,com.metaio.sdk.jni.IARELInterpreterCallback) -> IARELInterpreterCallback_onSceneReadySwigExplicitIARELInterpreterCallback
    long new_IARELInterpreterCallback() -> new_IARELInterpreterCallback
    void IARELInterpreterCallback_director_connect(com.metaio.sdk.jni.IARELInterpreterCallback,long,boolean,boolean) -> IARELInterpreterCallback_director_connect
    void IARELInterpreterCallback_change_ownership(com.metaio.sdk.jni.IARELInterpreterCallback,long,boolean) -> IARELInterpreterCallback_change_ownership
    long new_ARELInterpreterAndroid() -> new_ARELInterpreterAndroid
    void delete_ARELInterpreterAndroid(long) -> delete_ARELInterpreterAndroid
    void ARELInterpreterAndroid_processURL(long,com.metaio.sdk.jni.ARELInterpreterAndroid,java.lang.String) -> ARELInterpreterAndroid_processURL
    void ARELInterpreterAndroid_processURLSwigExplicitARELInterpreterAndroid(long,com.metaio.sdk.jni.ARELInterpreterAndroid,java.lang.String) -> ARELInterpreterAndroid_processURLSwigExplicitARELInterpreterAndroid
    void ARELInterpreterAndroid_update(long,com.metaio.sdk.jni.ARELInterpreterAndroid) -> ARELInterpreterAndroid_update
    void ARELInterpreterAndroid_updateSwigExplicitARELInterpreterAndroid(long,com.metaio.sdk.jni.ARELInterpreterAndroid) -> ARELInterpreterAndroid_updateSwigExplicitARELInterpreterAndroid
    void ARELInterpreterAndroid_initialize__SWIG_0(long,com.metaio.sdk.jni.ARELInterpreterAndroid,long,com.metaio.sdk.jni.IMetaioSDK,long,com.metaio.sdk.jni.GestureHandler) -> ARELInterpreterAndroid_initialize__SWIG_0
    void ARELInterpreterAndroid_initializeSwigExplicitARELInterpreterAndroid__SWIG_0(long,com.metaio.sdk.jni.ARELInterpreterAndroid,long,com.metaio.sdk.jni.IMetaioSDK,long,com.metaio.sdk.jni.GestureHandler) -> ARELInterpreterAndroid_initializeSwigExplicitARELInterpreterAndroid__SWIG_0
    void ARELInterpreterAndroid_initialize__SWIG_1(long,com.metaio.sdk.jni.ARELInterpreterAndroid,long,com.metaio.sdk.jni.IMetaioSDKAndroid,long,com.metaio.sdk.jni.GestureHandler) -> ARELInterpreterAndroid_initialize__SWIG_1
    void ARELInterpreterAndroid_initializeSwigExplicitARELInterpreterAndroid__SWIG_1(long,com.metaio.sdk.jni.ARELInterpreterAndroid,long,com.metaio.sdk.jni.IMetaioSDKAndroid,long,com.metaio.sdk.jni.GestureHandler) -> ARELInterpreterAndroid_initializeSwigExplicitARELInterpreterAndroid__SWIG_1
    void ARELInterpreterAndroid_loadARELFile(long,com.metaio.sdk.jni.ARELInterpreterAndroid,java.lang.String) -> ARELInterpreterAndroid_loadARELFile
    void ARELInterpreterAndroid_loadARELFileSwigExplicitARELInterpreterAndroid(long,com.metaio.sdk.jni.ARELInterpreterAndroid,java.lang.String) -> ARELInterpreterAndroid_loadARELFileSwigExplicitARELInterpreterAndroid
    void ARELInterpreterAndroid_loadChannel(long,com.metaio.sdk.jni.ARELInterpreterAndroid,int) -> ARELInterpreterAndroid_loadChannel
    void ARELInterpreterAndroid_loadChannelSwigExplicitARELInterpreterAndroid(long,com.metaio.sdk.jni.ARELInterpreterAndroid,int) -> ARELInterpreterAndroid_loadChannelSwigExplicitARELInterpreterAndroid
    void ARELInterpreterAndroid_loadFinished(long,com.metaio.sdk.jni.ARELInterpreterAndroid) -> ARELInterpreterAndroid_loadFinished
    void ARELInterpreterAndroid_loadFinishedSwigExplicitARELInterpreterAndroid(long,com.metaio.sdk.jni.ARELInterpreterAndroid) -> ARELInterpreterAndroid_loadFinishedSwigExplicitARELInterpreterAndroid
    void ARELInterpreterAndroid_setRadarProperties(long,com.metaio.sdk.jni.ARELInterpreterAndroid,int,long,com.metaio.sdk.jni.Vector3d,long,com.metaio.sdk.jni.Vector3d) -> ARELInterpreterAndroid_setRadarProperties
    void ARELInterpreterAndroid_setRadarPropertiesSwigExplicitARELInterpreterAndroid(long,com.metaio.sdk.jni.ARELInterpreterAndroid,int,long,com.metaio.sdk.jni.Vector3d,long,com.metaio.sdk.jni.Vector3d) -> ARELInterpreterAndroid_setRadarPropertiesSwigExplicitARELInterpreterAndroid
    void ARELInterpreterAndroid_registerCallback(long,com.metaio.sdk.jni.ARELInterpreterAndroid,long,com.metaio.sdk.jni.IARELInterpreterCallback) -> ARELInterpreterAndroid_registerCallback
    void ARELInterpreterAndroid_registerCallbackSwigExplicitARELInterpreterAndroid(long,com.metaio.sdk.jni.ARELInterpreterAndroid,long,com.metaio.sdk.jni.IARELInterpreterCallback) -> ARELInterpreterAndroid_registerCallbackSwigExplicitARELInterpreterAndroid
    long ARELInterpreterAndroid_getCallback(long,com.metaio.sdk.jni.ARELInterpreterAndroid) -> ARELInterpreterAndroid_getCallback
    long ARELInterpreterAndroid_getCallbackSwigExplicitARELInterpreterAndroid(long,com.metaio.sdk.jni.ARELInterpreterAndroid) -> ARELInterpreterAndroid_getCallbackSwigExplicitARELInterpreterAndroid
    void ARELInterpreterAndroid_executeJavaScript(long,com.metaio.sdk.jni.ARELInterpreterAndroid,java.lang.String) -> ARELInterpreterAndroid_executeJavaScript
    void ARELInterpreterAndroid_executeJavaScriptSwigExplicitARELInterpreterAndroid(long,com.metaio.sdk.jni.ARELInterpreterAndroid,java.lang.String) -> ARELInterpreterAndroid_executeJavaScriptSwigExplicitARELInterpreterAndroid
    void ARELInterpreterAndroid_loadARELHTMLFile(long,com.metaio.sdk.jni.ARELInterpreterAndroid,java.lang.String) -> ARELInterpreterAndroid_loadARELHTMLFile
    void ARELInterpreterAndroid_loadARELHTMLFileSwigExplicitARELInterpreterAndroid(long,com.metaio.sdk.jni.ARELInterpreterAndroid,java.lang.String) -> ARELInterpreterAndroid_loadARELHTMLFileSwigExplicitARELInterpreterAndroid
    java.lang.String ARELInterpreterAndroid_getBasePath(long,com.metaio.sdk.jni.ARELInterpreterAndroid) -> ARELInterpreterAndroid_getBasePath
    java.lang.String ARELInterpreterAndroid_getBasePathSwigExplicitARELInterpreterAndroid(long,com.metaio.sdk.jni.ARELInterpreterAndroid) -> ARELInterpreterAndroid_getBasePathSwigExplicitARELInterpreterAndroid
    long ARELInterpreterAndroid_loadImageBillboard(long,com.metaio.sdk.jni.ARELInterpreterAndroid,long,com.metaio.sdk.jni.IARELObject,java.lang.String,long,com.metaio.sdk.jni.IMetaioSDK) -> ARELInterpreterAndroid_loadImageBillboard
    long ARELInterpreterAndroid_loadImageBillboardSwigExplicitARELInterpreterAndroid(long,com.metaio.sdk.jni.ARELInterpreterAndroid,long,com.metaio.sdk.jni.IARELObject,java.lang.String,long,com.metaio.sdk.jni.IMetaioSDK) -> ARELInterpreterAndroid_loadImageBillboardSwigExplicitARELInterpreterAndroid
    long ARELInterpreterAndroid_loadPOIAnnotationForAnnotatedGeometriesGroup(long,com.metaio.sdk.jni.ARELInterpreterAndroid,long,com.metaio.sdk.jni.IARELObject,java.lang.String,long,com.metaio.sdk.jni.IMetaioSDK) -> ARELInterpreterAndroid_loadPOIAnnotationForAnnotatedGeometriesGroup
    long ARELInterpreterAndroid_loadPOIAnnotationForAnnotatedGeometriesGroupSwigExplicitARELInterpreterAndroid(long,com.metaio.sdk.jni.ARELInterpreterAndroid,long,com.metaio.sdk.jni.IARELObject,java.lang.String,long,com.metaio.sdk.jni.IMetaioSDK) -> ARELInterpreterAndroid_loadPOIAnnotationForAnnotatedGeometriesGroupSwigExplicitARELInterpreterAndroid
    long ARELInterpreterAndroid_loadPOIGeometryForAnnotatedGeometriesGroup(long,com.metaio.sdk.jni.ARELInterpreterAndroid,long,com.metaio.sdk.jni.IMetaioSDK) -> ARELInterpreterAndroid_loadPOIGeometryForAnnotatedGeometriesGroup
    long ARELInterpreterAndroid_loadPOIGeometryForAnnotatedGeometriesGroupSwigExplicitARELInterpreterAndroid(long,com.metaio.sdk.jni.ARELInterpreterAndroid,long,com.metaio.sdk.jni.IMetaioSDK) -> ARELInterpreterAndroid_loadPOIGeometryForAnnotatedGeometriesGroupSwigExplicitARELInterpreterAndroid
    void ARELInterpreterAndroid_onPOIGeometryInAnnotatedGeometriesGroupChangedState(long,com.metaio.sdk.jni.ARELInterpreterAndroid,long,com.metaio.sdk.jni.IGeometry,long,com.metaio.sdk.jni.IARELObject,int,int) -> ARELInterpreterAndroid_onPOIGeometryInAnnotatedGeometriesGroupChangedState
    void ARELInterpreterAndroid_onPOIGeometryInAnnotatedGeometriesGroupChangedStateSwigExplicitARELInterpreterAndroid(long,com.metaio.sdk.jni.ARELInterpreterAndroid,long,com.metaio.sdk.jni.IGeometry,long,com.metaio.sdk.jni.IARELObject,int,int) -> ARELInterpreterAndroid_onPOIGeometryInAnnotatedGeometriesGroupChangedStateSwigExplicitARELInterpreterAndroid
